ATLAS               ! parameter set name
81                  ! eta cells in calorimeter  
63                  ! phi cells in calorimeter
0.1                 ! eta width of calorimeter cells  |eta| < 5
0.099733101         ! phi width of calorimeter cells
0.01                ! electromagnetic calorimeter resolution  const
0.1                 ! electromagnetic calorimeter resolution * sqrt(E)
0.8                 ! hadronic calolrimeter resolution * sqrt(E)
0.2                 ! MET resolution
0.00                ! calorimeter cell edge crack fraction
cone                ! jet finding algorithm (cone or ktjet)
3.0                 ! calorimeter trigger cluster finding seed threshold (GeV)
0.5                 ! calorimeter trigger cluster finding shoulder threshold (GeV)
0.70                ! calorimeter kt cluster finder cone size (delta R)
1.0                 ! outer radius of tracker (m)
2.0                 ! magnetic field (T)
0.000005            ! sagitta resolution (m)
0.98                ! track finding efficiency
0.30                ! minimum track pt (GeV/c)
2.5                 ! tracking eta coverage
3.0                 ! e/gamma eta coverage
2.4                 ! muon eta coverage
2.0                 ! tau eta coverage
