######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR CKMBLOCK
###################################
Block ckmblock 
    1 2.277360e-01 # cabi 
    2 9.743400e-01 # CKM11 
    3 2.250600e-01 # CKM12 
    4 3.570000e-03 # CKM13 
    5 2.249200e-01 # CKM21 
    6 9.735100e-01 # CKM22 
    7 4.110000e-02 # CKM23 
    8 8.750000e-03 # CKM31 
    9 4.030000e-02 # CKM32 
   10 9.991500e-01 # CKM33 

###################################
## INFORMATION FOR FRBLOCK
###################################
Block frblock 
    1 0.000000e+00 # appZERO 

###################################
## INFORMATION FOR MASS
###################################
Block mass 
    1 4.700000e-03 # MD 
    2 2.200000e-03 # MU 
    3 9.600000e-02 # MS 
    4 1.280000e+00 # MC 
    5 4.180000e+00 # MB 
    6 1.731000e+02 # MT 
   11 5.110000e-04 # Me 
   13 1.056600e-01 # MMU 
   15 1.777000e+00 # MTA 
   23 9.118750e+01 # MZ 
   25 1.250900e+02 # MH 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
  12 0.000000 # ve : 0.0 
  14 0.000000 # vm : 0.0 
  16 0.000000 # vt : 0.0 
  21 0.000000 # g : 0.0 
  22 0.000000 # a : 0.0 
  24 79.824234 # w+ : dMW + MW0 

###################################
## INFORMATION FOR MFVNEWCOUP
###################################
Block mfvnewcoup 
    1 0.000000e+00 # dCHqu1 
    2 0.000000e+00 # dCHqd1 
    3 0.000000e+00 # dCHQu3 
    4 0.000000e+00 # dCHQd3 
    5 0.000000e+00 # dCHu 
    6 0.000000e+00 # dCHd 
    7 0.000000e+00 # dCqq1ua1 
    8 0.000000e+00 # dCqq1ua2 
    9 0.000000e+00 # dCqq1ub1 
   10 0.000000e+00 # dCqq1ub2 
   11 0.000000e+00 # dCqq1da1 
   12 0.000000e+00 # dCqq1da2 
   13 0.000000e+00 # dCqq1db1 
   14 0.000000e+00 # dCqq1db2 
   15 0.000000e+00 # dCQQ3ua1 
