CMS                 ! parameter set name
70                  ! eta cells in calorimeter  
70                  ! phi cells in calorimeter
0.087               ! eta width of calorimeter cells  |eta| < 3
0.0897597901        ! phi width of calorimeter cells
0.01                ! electromagnetic calorimeter resolution  const
0.03                ! electromagnetic calorimeter resolution * sqrt(E)
1.25                ! hadronic calolrimeter resolution * sqrt(E)
0.2                 ! MET resolution
0.00                ! calorimeter cell edge crack fraction
cone                ! jet finding algorithm (cone or ktjet)
0.5                 ! calorimeter trigger cluster finding seed threshold (GeV)
0.5                 ! calorimeter trigger cluster finding shoulder threshold (GeV)
0.5                 ! calorimeter kt cluster finder cone size (delta R)
1.1                 ! outer radius of tracker (m)
4.0                 ! magnetic field (T)
0.000020            ! sagitta resolution (m)
0.98                ! track finding efficiency
0.90                ! minimum track pt (GeV/c)
2.4                 ! tracking eta coverage
3.0                 ! e/gamma eta coverage
2.4                 ! muon eta coverage
2.0                 ! tau eta coverage
