#*********************************************************************
#                       MadGraph5_aMC@NLO                            *
#                                                                    *
#                     run_card.dat MadEvent                          *
#                                                                    *
#  This file is used to set the parameters of the run.               *
#                                                                    *
#  Some notation/conventions:                                        *
#                                                                    *
#   Lines starting with a '# ' are info or comments                  *
#                                                                    *
#   mind the format:   value    = variable     ! comment             *
#                                                                    *
#   To display more options, you can type the command:               *
#      update full_run_card                                          *
#*********************************************************************


#*******************************
# Running parameters           *
#*******************************

#*********************************************************************
# Tag name for the run (one word)                                    *
#*********************************************************************
  tag_1   = run_tag          ! name of the run

#*********************************************************************
# Number of events and rnd seed                                      *
# Warning: Do not generate more than 1M events in a single run       *
#*********************************************************************
  10000   = nevents          ! Number of unweighted events requested
      0   = iseed            ! rnd seed (0=assigned automatically=default))

#*********************************************************************
# Collider type and energy                                           *
# lpp: 0=No PDF, 1=proton, -1=antiproton, 2=photon from proton,      *
#                                         3=photon from electron     *
#*********************************************************************
     1    = lpp1             ! beam 1 type
     1    = lpp2             ! beam 2 type
  6500.0  = ebeam1           ! beam 1 total energy in GeV
  6500.0  = ebeam2           ! beam 2 total energy in GeV

#*********************************************************************
# PDF CHOICE: this automatically fixes also alpha_s and its evol.    *
#*********************************************************************
  nn23lo1 = pdlabel          ! PDF set
  230000  = lhaid            ! if pdlabel=lhapdf, this is the lhapdf number

#*********************************************************************
# Renormalization and factorization scales                           *
#*********************************************************************
   False  = fixed_ren_scale  ! if .true. use fixed ren scale
   False  = fixed_fac_scale  ! if .true. use fixed fac scale
  91.188  = scale            ! fixed ren scale
  91.188  = dsqrt_q2fact1    ! fixed fact scale for pdf1
  91.188  = dsqrt_q2fact2    ! fixed fact scale for pdf2
  -1      = dynamical_scale_choice ! Choose one of the preselected dynamical choices
   1.0    = scalefact        ! scale factor for event-by-event scales

#*********************************************************************
# Type and output format                                             *
#*********************************************************************
  False   = gridpack         ! True = setting up the grid pack
  -1.0    = time_of_flight   ! threshold (in mm) below which the invariant lifetime is not written (-1 means not written)
  average = event_norm       ! average/sum. Normalization of the weight in the LHEF

#*********************************************************************
# handling of the helicities:                                        *
#  0: sum over all helicities                                        *
#  1: importance sampling over helicities                            *
#*********************************************************************
  0       = nhel             ! using helicities importance sampling or not.

#*********************************************************************
# Generation bias, check the wiki page below for more information:   *
#  'cp3.irmp.ucl.ac.be/projects/madgraph/wiki/LOEventGenerationBias' *
#*********************************************************************
  None    = bias_module      ! Bias type of bias, [None, ptj_bias, -custom_folder-]
  {}      = bias_parameters  ! Specifies the parameters of the module.


#*******************************
# Parton level cuts definition *
#*******************************

#*********************************************************************
# BW cutoff. Define on/off-shell for "$" and decay                   *
#*********************************************************************
  15.0    = bwcutoff         ! (M+/-bwcutoff*Gamma)

#*********************************************************************
# Standard Cuts                                                      *
#*********************************************************************
# Minimum and maximum pt's (for max, -1 means no cut)                *
#*********************************************************************
  10.0    = ptl              ! minimum pt for the charged leptons
  -1.0    = ptlmax           ! maximum pt for the charged leptons
    {}    = pt_min_pdg       ! pt cut for other particles (use pdg code). Applied on particle and anti-particle
    {}    = pt_max_pdg       ! pt cut for other particles (syntax e.g. {6: 100, 25: 50})

#*********************************************************************
